Country Name,2018,gdppc
Aruba,,
Afghanistan,493.7504181,507.1034319
Angola,3289.646664,2790.726615
Albania,5284.380184,5353.244856
Andorra,41793.05526,40886.39116
Arab World,6601.825189,6584.740241
United Arab Emirates,43839.35635,43103.32306
Argentina,11633.49801,9912.281809
Armenia,4220.490277,4622.733493
American Samoa,11466.69071,
Antigua and Barbuda,16672.74424,17112.82113
Australia,57354.96405,55060.3261
Austria,51478.28526,50137.66278
Azerbaijan,4739.84171,4793.58702
Burundi,271.7520444,261.2474725
Belgium,47583.07494,46420.66377
Benin,1240.829464,1219.432672
Burkina Faso,813.096849,786.8956313
Bangladesh,1698.350394,1855.739824
Bulgaria,9427.73043,9828.148515
Bahrain,23991.05668,23503.97713
"Bahamas, The",33767.50337,34863.7421
Bosnia and Herzegovina,6072.184623,6108.510696
Belarus,6330.075246,6663.295293
Belize,4884.734162,4815.163711
Bermuda,113021.4174,117089.2863
Bolivia,3548.590155,3552.06876
Brazil,9001.234249,8717.186278
Barbados,17745.19346,18148.24493
Brunei Darussalam,31628.32879,31086.75112
Bhutan,3243.486036,3316.175714
Botswana,8279.601739,7961.325181
Central African Republic,475.9536099,467.9074406
Canada,46313.17137,46194.72523
Central Europe and the Baltics,16037.4819,16298.47876
Switzerland,82818.10816,81993.72713
Channel Islands,,
Chile,15924.79424,14896.45387
China,9976.677137,10216.63033
Cote d'Ivoire,2314.050681,2276.333279
Cameroon,1534.493702,1507.450206
"Congo, Dem. Rep.",557.0644183,580.7168672
"Congo, Rep.",2577.701705,2279.969131
Colombia,6716.911598,6428.676206
Comoros,1415.955313,1370.148207
Cabo Verde,3617.327489,3603.781793
Costa Rica,12112.13442,12243.81143
Caribbean small states,10187.21231,10500.9719
Cuba,8821.818891,
Curacao,19573.89265,19689.13982
Cayman Islands,85975.02474,
Cyprus,28689.70672,27858.371
Czech Republic,23415.84363,23494.5962
Germany,47810.50767,46445.2491
Djibouti,3141.889219,3414.92487
Dominica,7693.87887,8110.568512
Denmark,61598.5367,60170.34264
Dominican Republic,8050.63044,8282.116359
Algeria,4153.733978,3973.964072
East Asia & Pacific (excluding high income),7971.673386,8192.143336
Early-demographic dividend,3585.307952,3644.014158
East Asia & Pacific,11318.34574,11502.86511
Europe & Central Asia (excluding high income),8031.821416,8133.573458
Europe & Central Asia,25215.21379,24742.71983
Ecuador,6295.935399,6183.823825
"Egypt, Arab Rep.",2537.125365,3019.205829
Euro area,40038.50678,38976.34288
Eritrea,,
Spain,30389.36099,29600.37825
Estonia,23170.70738,23723.30611
Ethiopia,771.5238139,855.7608623
European Union,35733.716,34913.19156
Fragile and conflict affected situations,2175.936541,2228.270237
Finland,50030.87731,48782.78848
Fiji,6317.487853,6175.88872
France,41631.09074,40493.92857
Faroe Islands,64269.70425,
"Micronesia, Fed. Sts.",3568.291016,
Gabon,7956.627816,7767.013404
United Kingdom,43043.22782,42330.11754
Georgia,4722.787783,4697.704576
Ghana,2202.312164,2202.115567
Gibraltar,,
Guinea,878.5996133,962.8399086
"Gambia, The",732.7175138,777.8119321
